;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
World; Pipeline;148609;152673;150093;147340;146469;147175;151422;139216;150826;153688;145362;142259;150225;159070;164372;167748;166947;174846;176631;142556;162841;163356;150756;159028;149249;146149;153454;156332;167577;165064
World;Residential;3550010;3616652;3624146;4029365;3968060;4083175;4197412;4276800;4251244;4306142;4415187;4522047;4509686;4686922;4778393;4835229;4862013;4951071;5005281;4983007;5174565;5178839;5194305;5324379;5288666;5281772;5322965;5404003;5543503;5459761
World;Commercial and public services;1965611;2014180;1991185;2065987;2116036;2180118;2325226;2403022;2446565;2513457;2539282;2624627;2617101;2726736;2828849;2943305;2976119;3095987;3179462;3108998;3207844;3212612;3248598;3311452;3280420;3271213;3271304;3280321;3291059;3232352
World;Agriculture/forestry;661280;685765;655841;670354;693401;715293;667211;719245;716318;715071;626551;632983;660300;674374;711718;726234;742412;748671;748801;752681;768497;803505;822325;817169;831871;828219;842765;873317;895396;887285
World;Fishing;19455;20148;20940;19610;19814;19681;20739;20414;18616;17926;19517;19867;19665;23768;25090;25877;24224;24654;22773;23873;26251;25388;25869;25199;24841;23656;21630;22818;23062;23268
World;Final consumption not elsewhere specified;868921;857261;815715;480672;445246;361491;364241;358358;344854;346035;358386;357936;483329;530775;537436;538883;571420;580869;603793;593114;611591;632623;689713;732087;759103;781337;832537;879547;947474;963633
OECD Americas;CO2 emissions from fuel combustion;5544327;5520212;5610752;5734812;5848261;5895071;6085102;6397439;6473992;6487426;6695585;6659951;6527692;6631783;6716028;6761661;6667331;6797124;6608042;6179827;6445903;6261761;6039883;6187344;6180501;6074318;5994388;5920909;6062581;5900224
OECD Americas;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
OECD Americas;Other energy industry own use;395900;390540;410800;416333;416860;421008;430351;444030;452563;434253;445627;450121;469135;479474;475752;490280;494213;505691;498084;487757;506064;488411;493300;501439;498041;497793;490253;483334;506067;514114
OECD Americas;Manufacturing industries and construction;1438915;1450818;1452080;1464948;1499520;1461734;1490060;1603056;1621382;1602605;1680221;1590555;1365532;1386670;1414211;1371866;1386009;1388335;1341144;1164338;1266303;1249190;1223777;1214952;1185100;1150338;1136299;1111903;1104555;1057914
OECD Americas; Mining and quarrying;48846;45587;46161;47694;49765;52223;58055;63335;65316;63783;64092;59670;59358;64159;63684;45029;56728;57118;55992;49779;56810;64357;65857;67072;64843;71643;70068;73985;72066;70565
OECD Americas; Construction;7953;6820;6675;6319;6738;6408;6662;6794;6176;5747;5805;8345;42730;45100;46236;45756;65609;61210;55684;45185;43814;58125;58484;62004;59727;61427;63622;58573;67256;60474
OECD Americas; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Americas;  Iron and steel;166765;155131;133297;132728;136334;175080;170514;181279;192956;169487;182248;158209;119056;124632;141136;120055;120684;118450;119921;79955;108579;112916;109386;106701;106263;98954;98211;105538;111424;103944
OECD Americas;  Chemical and petrochemical;311880;314045;311739;309049;321140;349970;353679;342633;324579;334371;408047;395518;244337;238639;252200;251244;231152;240234;236913;219566;261691;237476;231875;219184;219863;233483;238752;240393;236761;228297
OECD Americas;  Non-ferrous metals;57192;94607;86654;82434;81101;95988;93385;102196;104002;106331;113128;104298;76227;76330;74089;74215;58848;74056;69465;54265;47506;67021;66894;62890;63390;60467;54649;38906;40467;39035
OECD Americas;  Non-metallic minerals;74893;71343;72020;72845;76492;103703;110756;117893;116008;117124;122643;122353;114814;114680;124581;128979;133107;133045;125020;100745;96917;93370;92161;94101;96096;93732;90093;83516;90526;92923
OECD Americas;  Transport equipment;31170;29103;29254;29260;29596;41497;42305;45933;45683;47651;65379;61222;52348;52705;48392;50198;54869;54989;49974;42464;37871;37301;39307;39518;40377;36760;34461;32604;31400;30557
OECD Americas;  Machinery;88861;80998;74582;75751;77105;108815;111098;121161;120764;115694;129752;127764;109436;108485;106204;107743;116555;116255;109713;93251;110670;107583;106201;104839;105034;73818;68405;65040;66038;64490
OECD Americas;  Food and tobacco;64696;66346;59724;56887;56965;98952;99607;111218;111080;105551;111791;117086;111502;114662;116689;120801;125390;126117;124833;116037;116269;106082;103407;105506;105878;101624;106503;103557;102727;95249
OECD Americas;  Paper, pulp and print;148863;146626;134332;135288;135094;185531;185765;193285;192805;187099;193943;189895;150882;149093;150393;144413;145299;142201;129882;115862;114274;101656;93950;89072;85184;89337;91070;89279;84188;78042
OECD Americas;  Wood and wood products;21259;19961;19623;20540;21628;33311;34803;37540;38032;38349;36787;35646;25260;25071;25200;28018;29043;27952;30868;27429;27434;18010;17835;17960;18214;16631;17486;16654;17167;15924
OECD Americas;  Textile and leather;29386;29130;30285;30899;31475;44030;43704;47350;46931;42736;42828;41462;32496;30701;27372;29498;27353;23974;19521;15256;15621;14402;13733;13881;13805;14018;13277;11881;11977;11251
OECD Americas;  Industry not elsewhere specified;387150;391122;447733;465254;476086;166225;179726;232438;257047;268681;203777;169084;227086;242412;238034;225917;221371;212735;213358;204544;228847;230891;224687;232224;206427;198444;189702;191975;172558;167164
OECD Americas;Transport;1664802;1640671;1678087;1706905;1771362;1802395;1849402;1885283;1929510;1979511;2014266;2016683;2050842;2085367;2120851;2152919;2157768;2174507;2081595;1985814;2052381;2012172;1980633;2034124;2026424;2090029;2110033;2124435;2167240;2164335
OECD Americas; Road;1349972;1338854;1377762;1407958;1460211;1493721;1529129;1566253;1616169;1661018;1684236;1698889;1746566;1788459;1814917;1833757;1844142;1860976;1793894;1726084;1785831;1727239;1695243;1736753;1731417;1784896;1796687;1801404;1822235;1811009
OECD Americas; Rail;44351;41502;44117;41034;43078;43448;44278;42975;39856;39375;42628;41801;43107;43161;45583;50321;54830;53976;45438;36285;39142;48313;44151;46745;47166;49239;48073;48227;55741;54701
OECD Americas; Pipeline;43501;41033;42609;45006;48922;50863;51910;54271;48415;48797;47147;45288;48019;42337;40214;42819;42403;43281;43730;39690;43138;43762;46271;53159;47342;46041;48093;48375;56926;61940
OECD Americas;Residential;1086443;1093328;1119476;1176334;1172662;1193936;1260740;1310999;1309423;1310908;1351296;1361470;1323964;1351284;1344118;1382353;1300447;1359488;1329891;1271493;1321375;1259567;1154630;1209033;1227517;1143829;1088942;1056764;1114078;1060686
OECD Americas;Commercial and public services;865922;859098;880440;902404;916439;946724;981339;1079137;1090029;1091009;1131665;1166879;1108945;1116444;1136608;1146205;1112544;1149186;1132984;1081366;1099222;1061078;999068;1026649;1036808;984070;950789;927293;941397;899755
OECD Americas;Agriculture/forestry;63304;63862;68062;66108;67605;68091;71708;73611;70324;66888;69852;72662;100359;96896;106226;111555;116037;111833;108657;104985;107198;104051;99714;99639;96761;102042;101318;105112;105712;108341
OECD Americas;Fishing;447;661;646;580;617;467;851;965;595;563;633;525;637;477;715;426;381;505;530;572;925;1210;955;746;640;714;861;792;811;817
OECD Americas;Final consumption not elsewhere specified;28594;21235;1161;1199;3196;715;652;357;166;1689;2028;1055;108279;115172;117549;106058;99932;107578;115156;83500;92435;86082;87806;100762;109211;105503;115894;111277;122720;94263
OECD Asia Oceania;CO2 emissions from fuel combustion;1597905;1635900;1673726;1700732;1786410;1840164;1891536;1914486;1838378;1916052;1997821;2010067;2049267;2062616;2093202;2096172;2088815;2149701;2100717;2062813;2165268;2241233;2290380;2281874;2213005;2203247;2205039;2209824;2169370;2116921
OECD Asia Oceania;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
OECD Asia Oceania;Other energy industry own use;84137;86342;88292;91647;94034;94939;97750;102704;104655;106253;104377;102923;102740;111084;112268;112400;114317;127722;129447;128085;141794;145060;144162;147640;149628;149135;149928;151928;151288;156366
OECD Asia Oceania;Manufacturing industries and construction;676846;685905;683985;681521;714244;718996;731819;729694;678601;702362;753589;750413;745136;733511;744021;739155;744403;760298;727377;699089;749049;786664;800223;802154;780187;762593;751119;750814;748121;718239
OECD Asia Oceania; Mining and quarrying;15311;14941;14950;14711;14842;15548;16686;17059;17574;18253;18692;18364;23542;15151;15703;16509;18363;17812;17883;19834;19632;22333;23435;26284;26730;26288;27491;27800;28097;28646
OECD Asia Oceania; Construction;17972;17403;17411;17393;18182;18043;17472;17165;16537;16456;16501;16197;14817;14713;14427;14033;14425;14223;11943;11781;12484;15380;14595;12288;12634;12828;12978;12934;12517;12183
OECD Asia Oceania; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Asia Oceania;  Iron and steel;155145;156143;152080;152241;157213;160532;163647;166480;153833;157459;176315;171586;166557;171751;174494;173931;177684;180055;172076;158620;180828;190759;193654;193354;188294;187216;174439;179281;180117;168997
OECD Asia Oceania;  Chemical and petrochemical;121968;125344;126961;127805;134252;132083;135618;132739;116705;122513;133132;132165;129881;132087;136401;135960;136839;139588;126684;125398;135847;140993;138327;141205;138030;135601;128779;130875;129197;126064
OECD Asia Oceania;  Non-ferrous metals;54593;55124;55418;55207;55822;54360;53956;56428;61547;63992;65555;67916;71344;64935;65783;68441;67519;69212;71847;73433;72249;69076;71623;67183;64100;58228;60309;57621;56257;54490
OECD Asia Oceania;  Non-metallic minerals;80964;82949;82699;84368;87421;88153;89672;88343;76330;77207;80046;78839;78384;81488;78212;74619;75662;76140;75053;68843;70844;74264;72131;72157;70412;69007;68856;67512;67357;65261
OECD Asia Oceania;  Transport equipment;15807;15622;15685;15037;16787;17810;18721;20119;21044;21794;27840;26946;24224;24533;26613;26828;27636;29299;27673;26138;30215;35351;38087;35848;35879;34482;34322;35242;35353;33769
OECD Asia Oceania;  Machinery;75136;76670;76839;74073;79338;77664;81733;74538;62573;66986;66809;66700;67495;69723;71377;73693;75112;80929;78428;77439;84674;90172;94626;98152;94166;91976;91212;91861;94662;90595
OECD Asia Oceania;  Food and tobacco;28793;29717;30945;31349;33267;34750;35120;35573;35565;36244;37414;37935;38855;39356;40044;40196;39673;40069;39463;39357;40340;44563;46072;45949;44646;44204;44622;42841;43700;42444
OECD Asia Oceania;  Paper, pulp and print;52551;52791;52896;52188;54577;55770;56774;57636;54323;56752;58752;57292;57021;55590;56369;55109;52932;53575;50562;46645;48481;51548;53290;52126;49488;48313;48262;47608;47299;44656
OECD Asia Oceania;  Wood and wood products;4075;4067;4097;4003;4202;4088;3986;3955;3538;3599;3665;3739;3815;3841;3980;3910;3866;3848;3449;4752;4829;4530;4601;4903;5071;4663;4865;4700;4812;4375
OECD Asia Oceania;  Textile and leather;25627;25588;25548;24570;25934;26215;25566;26374;25775;26183;29076;29174;25652;24840;25218;22947;21269;20381;17770;17880;17654;17526;16975;15148;14621;14390;13926;13604;13772;12701
OECD Asia Oceania;  Industry not elsewhere specified;28902;29544;28454;28575;32407;33981;32867;33283;33256;34924;39794;43559;43548;35503;35399;32978;33423;35167;34549;28969;30972;30169;32809;37557;36115;35398;41057;38934;34979;34057
OECD Asia Oceania;Transport;344066;358851;371946;385797;404720;425246;438261;444557;429788;441564;450887;455760;459570;461877;465604;459547;457836;457245;447006;440464;446420;441898;445156;446272;441658;451627;455040;458351;455533;456882
OECD Asia Oceania; Road;291447;303672;315442;327703;347839;364773;378512;382085;371716;381789;390177;394501;399146;400515;406397;403719;401663;399839;392222;387374;394024;389203;389693;390187;385206;393137;394516;398097;395239;397118
OECD Asia Oceania; Rail;14497;14874;14754;14401;14869;14738;14743;14643;14067;14617;14889;14995;15022;15599;15769;15786;15353;16020;16251;15957;15656;16814;18010;18327;17771;18511;19050;18624;18316;18234
OECD Asia Oceania; Pipeline;0;202;234;275;329;372;394;415;418;464;516;532;704;703;707;749;785;815;825;574;638;572;559;562;537;547;638;690;811;1050
OECD Asia Oceania;Residential;252907;249596;255093;251673;259326;267606;276150;276370;272908;289178;302672;306769;325439;328929;332664;341003;334740;345595;343068;343638;365494;381678;403105;386990;362794;359561;365487;367032;344913;331814
OECD Asia Oceania;Commercial and public services;200297;213762;231184;245407;265692;281713;292277;305462;300887;323193;331797;336600;362783;370298;381357;388766;384571;405444;405033;398613;410342;434292;444764;448277;430057;428268;432047;429853;421077;405453
OECD Asia Oceania;Agriculture/forestry;25329;26331;27705;28366;30071;31515;33423;34400;32457;33947;35690;37198;35901;33070;32358;32007;30301;30577;29085;30897;31347;30887;32320;31475;29764;31497;32317;32106;29960;29302
OECD Asia Oceania;Fishing;9068;9194;9116;8540;7282;7040;7261;7302;7421;6727;6701;7048;6719;10731;11245;10962;10875;10829;8964;10167;9726;9210;9098;8691;8664;9249;8953;8694;8027;8339
OECD Asia Oceania;Final consumption not elsewhere specified;5255;5919;6405;7780;11041;13109;14594;13997;11662;12828;12110;13356;10979;13115;13684;12333;11770;11991;10736;11859;11095;11542;11552;10374;10253;11317;10150;11047;10449;10524
OECD Europe;CO2 emissions from fuel combustion;3956910;3985851;3881350;3821255;3799829;3848486;3983787;3909317;3919845;3879761;3909941;3957798;3947472;4052979;4064091;4050230;4077358;4044049;3961353;3700754;3817123;3689161;3677241;3596393;3426448;3479484;3491850;3530219;3456705;3300537
OECD Europe;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
OECD Europe;Other energy industry own use;254138;255891;256526;255867;266338;262946;266003;264262;266623;252283;250676;247279;248398;249152;252264;254672;255475;258781;252423;237574;246099;239128;233421;226972;218281;230623;227118;234168;229348;224391
OECD Europe;Manufacturing industries and construction;1329431;1271298;1206174;1148309;1155045;1171220;1181250;1178631;1154660;1124292;1167721;1148217;1147123;1179140;1166106;1146161;1145231;1170170;1085650;926293;985548;991922;975496;937603;913864;902149;891034;913051;902143;832215
OECD Europe; Mining and quarrying;29402;21916;21832;19931;16280;16916;15698;14813;13504;13230;13346;12753;12852;12190;12253;11792;11512;11954;11703;9652;11818;11987;11414;12603;11708;13272;12975;13116;12611;11872
OECD Europe; Construction;21780;21092;19726;21547;21661;23339;23322;21155;23085;22181;22869;23932;25030;21814;21658;23027;22703;22390;22495;21119;23276;25559;26618;25808;25386;25314;25951;27635;32103;31448
OECD Europe; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Europe;  Iron and steel;261502;236047;219924;204896;218449;227200;214055;216455;206345;190803;202855;197600;188855;194299;194628;183753;187920;184415;172876;130914;150558;157107;149463;142010;137410;136821;135969;138998;135095;121263
OECD Europe;  Chemical and petrochemical;247022;224903;220585;215641;214984;215908;214719;214609;205822;205393;207100;202614;204299;212236;205538;204416;199902;204812;192033;173133;181445;190291;193061;189543;182816;180391;178277;176886;173525;161745
OECD Europe;  Non-ferrous metals;62009;59443;56366;55512;56366;53442;53099;52382;53658;54223;55148;56048;55793;55203;55293;53992;51326;52799;46902;37456;40757;42493;39141;36114;34903;37573;36949;37220;35953;32239
OECD Europe;  Non-metallic minerals;166981;166752;160462;149050;152032;156504;155551;157836;156020;157849;162256;159826;155102;161312;164829;164980;162596;171925;170795;140207;147854;152196;142770;134712;133825;133561;134833;147505;151390;140893
OECD Europe;  Transport equipment;34036;32865;32868;30572;30172;33111;37250;35779;35912;34672;37934;38369;37463;38993;39340;38474;37637;38517;35366;29567;31910;32219;32237;32628;31874;31440;31517;31645;30841;28179
OECD Europe;  Machinery;102672;96690;89045;81551;77121;78511;77849;76181;76382;73724;73752;74145;74051;85972;84633;84322;84869;86397;88887;73204;78018;77999;76833;75493;71001;68367;67599;67907;65565;59146
OECD Europe;  Food and tobacco;112653;112478;108942;106955;104322;106859;112874;110089;108393;106330;107258;108458;111646;113819;110891;106438;103163;104586;99601;93783;95732;97200;98197;94045;93038;93083;94137;94934;94940;88347
OECD Europe;  Paper, pulp and print;79449;78688;79635;77094;81931;83811;85750;85668;85052;83294;84773;86323;87342;92698;91358;89490;91704;93510;84169;75362;77086;75184;74531;73367;69658;66443;64848;64692;60699;55629
OECD Europe;  Wood and wood products;15700;15439;15705;15337;14635;13773;14644;14420;13645;14338;14249;14308;14600;15029;15966;16279;16035;17003;16055;14209;14990;14911;13987;13890;13049;12552;13402;14184;14646;13363
OECD Europe;  Textile and leather;54944;52666;49171;46463;45698;45430;44763;45445;44407;42722;45977;44913;44963;44546;40995;36460;34108;33551;28644;25430;25804;26925;26756;24913;26039;26445;26237;26884;26955;25730
OECD Europe;  Industry not elsewhere specified;141281;152317;131912;123759;121393;116416;131676;133798;132434;125533;140204;128929;135128;131030;128724;132738;141755;148311;116125;102258;106301;87851;90488;82477;83157;76888;68339;71446;67819;62360
OECD Europe;Transport;822457;835170;854111;866537;870769;883129;909381;917408;943160;966192;967682;977210;987820;1000744;1017663;1017970;1034294;1049265;1018931;985708;979072;972199;947120;946900;956643;984181;1010598;1025690;1023357;1024348
OECD Europe; Road;733582;747067;767459;780579;785498;796297;819663;829034;853130;876964;878651;887918;899958;908360;926886;926096;943029;957452;932716;905273;900083;893029;868477;872642;885445;910480;934849;949511;946957;949967
OECD Europe; Rail;40733;41588;38984;39272;38923;39294;39667;38329;37774;36282;36379;35949;35790;34097;34030;33568;31635;32005;29822;28168;28331;27915;28234;25647;24348;23849;23522;23394;22563;20347
OECD Europe; Pipeline;808;739;954;986;918;908;1056;1023;1132;1252;1452;3089;2766;5179;5828;5663;5196;5161;5225;4281;4443;5034;4359;4951;4616;4482;4821;5220;5713;5521
OECD Europe;Residential;934272;976459;942883;940747;909044;921126;983298;931001;925556;906691;891050;930918;912909;943683;942320;939634;933792;882651;893260;865038;906754;825119;847843;831680;728251;743929;747745;739894;708872;671003
OECD Europe;Commercial and public services;460859;486210;470850;459501;453750;461786;495078;475121;487217;493383;494222;515888;516166;556125;560617;563911;583522;571811;598131;579284;586507;550557;567280;550109;507651;522221;518188;518421;486565;444326
OECD Europe;Agriculture/forestry;118201;119884;114640;111807;110818;110741;112808;109059;107549;102183;100219;98372;96060;93466;95412;96120;92111;91900;94596;89496;93982;92249;87392;85428;84391;80390;82140;84224;91202;89765
OECD Europe;Fishing;5041;5133;5016;5063;5093;5224;5199;5173;5112;5401;6531;6675;6451;6427;6536;6367;5936;5710;5336;5647;6340;6267;6339;6270;6252;5972;5850;5677;6051;5868
OECD Europe;Final consumption not elsewhere specified;32495;35793;31149;33424;28973;32313;30771;28661;29967;29335;31841;33239;32543;24243;23172;25394;26997;13761;13026;11713;12820;11721;12351;11431;11115;10019;9176;9095;9168;8621
Africa;CO2 emissions from fuel combustion;526186;531576;541168;549623;549961;576657;598641;631140;647746;650616;662196;724835;750583;785097;834736;868846;887504;923319;980863;971242;1026650;1026745;1087651;1129096;1173145;1162700;1173468;1205581;1227807;1262861
Africa;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Africa;Other energy industry own use;28824;31848;44280;46522;45850;48588;47279;49324;47807;50164;52677;100917;99496;91507;94561;92112;90648;96729;102214;83926;117296;113891;118209;113968;119101;114171;116360;121310;118763;121254
Africa;Manufacturing industries and construction;233838;228225;217309;214472;206761;217111;223568;231516;251735;243851;239482;250020;257696;265239;288277;298904;303621;308826;325308;327397;334977;327950;331703;343655;353910;335611;330077;343225;355116;365113
Africa; Mining and quarrying;38469;36236;40028;39162;39332;40699;38474;36431;39351;36020;34495;38128;37631;38295;42203;41520;40323;40795;45237;41826;43297;42629;43970;46810;49227;48215;46175;46635;46302;47572
Africa; Construction;2885;2924;3250;4215;4052;4427;4763;4713;4952;4941;5280;5199;5353;5401;6035;6526;7247;7847;8658;7462;8674;8509;7916;6595;3797;3706;3724;4522;4829;4769
Africa; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Africa;  Iron and steel;41534;39448;33468;27542;30865;30637;27528;24656;29081;28238;28990;28549;29223;29464;31585;31112;31244;30133;28347;23730;28931;24591;25260;28234;25313;41871;39598;43492;44843;45313
Africa;  Chemical and petrochemical;7622;7444;8726;8652;8283;9876;8677;7960;10086;7874;8420;12163;12126;12435;13483;14888;15207;15507;16475;15800;15803;18013;19272;18754;19556;17375;17111;16674;17650;17313
Africa;  Non-ferrous metals;12364;10704;9655;6994;6586;7731;12685;14453;15634;15228;15381;15039;14681;16950;19620;19532;19371;20181;21424;19958;26261;22349;22295;24886;27200;24263;23313;25182;25559;24594
Africa;  Non-metallic minerals;8419;7259;6670;6543;7627;7590;6522;6202;6359;7050;6894;7465;8412;9915;13740;15817;14033;16044;15083;25158;23444;26204;26140;28841;32345;32855;34498;39349;45159;50173
Africa;  Transport equipment;..;..;4;10;22;16;17;18;20;29;83;81;82;97;92;95;92;76;58;57;83;78;83;205;218;224;237;251;295;343
Africa;  Machinery;516;632;612;491;546;587;566;614;289;253;261;430;482;515;551;699;1121;1260;1159;1123;1160;1291;1341;490;535;573;2010;650;679;1031
Africa;  Food and tobacco;606;635;1011;1108;1632;1667;1631;1880;2036;2255;2416;2753;2756;2639;2795;3171;3308;3229;3309;5843;5934;6184;6282;7983;8395;8654;8053;9149;8729;9482
Africa;  Paper, pulp and print;1678;1707;1319;1332;1394;1502;1339;1422;1505;1540;1952;1836;1767;1801;1951;2197;2212;2114;2416;2189;2368;2468;2489;2643;2721;2418;2222;2101;2138;2141
Africa;  Wood and wood products;13;15;519;547;591;617;627;678;754;688;505;352;393;398;573;636;400;441;731;533;574;611;724;818;835;881;501;727;720;746
Africa;  Textile and leather;1013;1054;1102;1222;1409;1460;1409;1558;1411;1356;1310;1342;1404;1352;1292;1520;1571;1528;1467;1964;1766;1706;1664;1892;2101;2066;1937;2086;2147;2257
Africa;  Industry not elsewhere specified;118720;120168;110945;116653;104423;110300;119329;130931;140256;138380;133494;136683;143385;145976;154358;161192;167491;169671;180944;181754;176682;173317;174267;175503;181667;152512;150697;152403;156066;159379
Africa;Transport;118217;123419;130417;129042;130886;140247;145434;155056;155810;163757;169007;176436;185329;195745;204886;208489;211044;225071;236626;245878;267005;272781;295800;320578;334777;338286;351491;353567;357599;366407
Africa; Road;107525;113073;118181;116378;117817;126774;132238;138349;135540;146700;150013;156180;167151;174666;184388;185674;191767;203211;218969;228692;248195;256450;278870;303229;317051;320627;333181;333897;337143;345789
Africa; Rail;5820;5211;5178;5796;5633;5318;4685;4690;5199;5116;4984;5152;4986;5226;5094;4640;4714;4481;4696;4821;5041;5101;6172;6388;7039;6969;6667;6759;6693;6689
Africa; Pipeline;751;844;1114;1191;1206;1223;1344;1562;1535;1812;1686;1369;1537;3225;1945;2950;3389;2909;2238;1999;2503;2451;2255;1790;1596;1905;2446;2704;2673;1997
