;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
World;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-1586058;-1718489;-1858481;-1845864;-2025383;-2094080;-2210107;-2337481;-2479458;-2844091;-2933498;-2959717;-3069358;-3245422;-3512720;-3661068;-3885252;-4045556;-4137959;-3982990;-4045142;-4111715;-4156234;-4259613;-4412848;-4502213;-4611568;-4661350;-4686182;-4967858;-4793204;-5003560;-5260266;-5453639;-5635905;-5738571;-5809992;-6141162;-6228478;-6608357;-6962718;-7003177;-7206181;-7392016;-7418956;-7677627;-7909235;-8328302;-8391974;..
World;   Losses;..;..;..;..;..;..;..;..;..;..;..;-1538073;-1690666;-1788718;-1790616;-1938264;-2092421;-2136333;-2277255;-2339358;-2457012;-2364009;-2486623;-2624058;-2611623;-2812332;-2790757;-2829218;-2891829;-3605514;-3607271;-3469705;-3544301;-3800179;-3863898;-4081312;-4272627;-4207193;-4442112;-4593429;-4905521;-4831621;-5215346;-5213307;-5566948;-5751140;-5814903;-5974161;-6029918;-6150182;-6338817;-6459644;-6634910;-6782220;-6829152;-6909743;-7013875;-7078759;-7132516;-7243738;..
World;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;15788853;17078832;18388138;18968836;19455267;20755260;21776831;22916397;23920907;24522410;25123096;25270291;26322304;27938239;28879471;29836893;31254411;32712252;33808465;34928037;36035934;36279161;36999156;37966487;39144683;40426560;41382089;42417771;43692073;45707689;46367920;48000166;49922768;52151336;54483184;56860713;59690936;60663711;60259680;64391725;66376686;68153496;70274007;72149421;72867426;75139211;77541112;80898793;82251570;..
World;      Industry;..;..;..;..;..;..;..;..;..;..;..;8553850;9133168;9832833;10144812;10172454;11012141;11417118;11957756;12498827;12474513;12648988;12239436;12714603;13647658;13893456;14139960;14726495;15505177;15941226;16268309;16536507;16441875;16364255;16616539;17050102;17347121;17729978;17815257;18352439;19451769;19441212;19461335;20386262;21560189;22591775;23868420;25260239;25331132;24445750;26807567;28305357;29036892;29956212;31121735;30687104;31316909;32650660;33990556;34438971;..
World;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;259596;278042;305921;325678;329051;358614;380927;385819;407016;409309;423486;428098;444042;500400;512550;513295;527119;554828;582451;655352;632753;657146;637182;625754;655113;686137;673275;680301;678970;707070;702252;711931;731507;778272;799996;880770;920782;964078;904414;1019438;1125664;1159907;1231579;1245433;1283349;1273887;1367294;1468292;1477657;..
World;         Construction;..;..;..;..;..;..;..;..;..;..;..;90533;97520;106279;111996;128052;126302;132599;140206;146408;162587;156262;162652;165974;175194;191030;182747;186228;194728;192694;237080;224384;223140;233610;236063;238656;234426;205306;229771;212058;225670;222649;330573;344254;357249;375996;443223;453036;457411;445043;570502;608189;623662;632317;647900;665953;695539;675467;722163;750201;..
World;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;6474042;6954995;7536168;7996381;7983630;8435700;8729946;9076417;9394294;9475758;9424192;9240185;9629208;10442394;10909091;11097594;11625847;11968474;12380854;12561427;12661262;12415162;12468033;12605692;13123543;13260578;13524468;13458203;13718288;14721296;14901529;14503099;15232271;16197957;16745689;17665292;18837682;19417444;18567657;20461032;21642197;22050909;22725535;23689966;23456590;23864310;24894665;26025642;26317931;..
World;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;1193422;1276038;1386392;1487232;1441555;1538075;1582751;1671235;1777338;1758179;1723975;1638914;1681060;1808784;1811671;1792231;1833509;1932574;1977520;1945932;1894689;1830368;1853043;1897335;2000063;2001547;2073118;2020329;2063459;2254752;2251405;2271884;2424883;2695774;2764401;2978986;3261370;3451497;3265959;3743997;4051633;4046043;4180896;4257329;4144142;4131716;4347215;4690971;4734235;..
World;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;1587683;1720742;1890241;1993842;1997989;2150633;2198401;2225128;2269688;2202660;2158279;2179008;2281799;2407370;2478632;2507512;2634527;2721121;2835407;2745083;2724662;2736004;2692576;2742363;2870563;2954237;2967243;2868822;2914339;3130238;3156900;2797650;2936264;3127383;3238242;3321116;3517952;3512026;3418279;3714991;3838317;3986994;4112063;4239093;4263444;4387860;4604643;4686494;4697392;..
World;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;996941;1075619;1158030;1286586;1269590;1275901;1352142;1398326;1441231;1497593;1476752;1239206;1372536;1529453;1534990;1554325;1631387;1679130;1745813;1559421;1765446;1677976;1720464;1700239;1671155;1721250;1776355;1821421;1867991;1999001;2053228;2076009;2192935;2293745;2307638;2400283;2721277;2789376;2597543;2829522;3101381;3164401;3239620;3828407;3763974;3789767;3995285;4129866;4123005;..
World;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;430297;463943;503136;528224;526878;556574;586400;620417;643734;657043;659970;664254;679439;712336;755831;778172;810720;821372;854752;853260;860154;874779;877610;905045;949622;982884;995405;998936;1024616;1077787;1114598;1151689;1205063;1289525;1371169;1489193;1577332;1658173;1599917;1745656;1965706;1976055;2059346;2158917;2042968;2066596;2066902;2190641;2280707;..
World;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;220565;229774;242521;240829;240750;260852;272588;282640;290218;290560;294131;292226;309398;331978;348397;357638;373435;374270;370854;378940;369579;367053;398235;404259;445500;477515;500907;512521;509027;638145;637412;615049;632238;682698;743563;786867;829885;838938;799313;903019;943173;952348;984773;1013697;1036367;1037592;1060173;1110005;1120923;..
World;            Machinery;..;..;..;..;..;..;..;..;..;..;..;677858;721253;775717;808632;860648;881273;918396;970459;1009336;1044198;1053508;1125140;1087488;1171174;1399032;1450584;1522026;1573337;1651309;1870252;1813168;1704391;1647303;1619364;1694392;1647712;1654829;1632471;1679304;1819455;1841997;1870786;2040335;2163583;2225549;2428986;2580481;2725191;2604894;3003927;3131366;3192555;3328555;3410869;3275295;3369906;3662041;3785236;3876668;..
World;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;353686;376546;406840;428800;454118;474635;498582;524531;543334;573340;597222;637139;658033;711144;741024;756965;794480;800359;830743;858326;881396;884651;905523;920096;987307;995031;1014769;1051911;1067820;1113526;1152847;1193054;1212925;1242507;1308479;1361377;1408661;1478727;1480501;1549475;1602779;1661392;1699548;1733687;1820079;1908234;1932646;2112256;2181729;..
World;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;611798;654415;695268;725191;688586;760381;776027;822305;849697;877169;881039;904723;956275;1123031;1167944;1202580;1270728;1316992;1346026;1354831;1368559;1379694;1405323;1446845;1525782;1517509;1556162;1577927;1615391;1658086;1655031;1508735;1530933;1583367;1650509;1685466;1691291;1661831;1538782;1588780;1586200;1573241;1568443;1473611;1609658;1646603;1668640;1681544;1663577;..
World;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;89708;103468;117641;127559;131299;143046;148313;153252;154865;158029;157680;134647;161698;175385;186170;200534;216162;198040;206572;340719;328595;318153;321990;309397;305089;308608;307071;303204;320408;326793;327514;296732;311783;324187;305338;312707;320754;332493;320699;334609;340024;348095;357484;371240;385496;392799;401381;429690;430547;..
World;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;312084;333198;360382;369486;372215;394330;396346;408125;414853;416988;421636;424926;441482;471740;485399;497052;538873;551279;561859;654663;655015;642093;645966;660750;674070;654286;678609;670660;655932;703512;710597;721512;744912;795188;830801;900311;928679;969192;941771;1047057;1081617;1149785;1194807;1203117;1115166;1133238;1155740;1208939;1209148;..
World;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;1729679;1802610;1884465;1710757;1731721;2091524;2173646;2355314;2551109;2426859;2645049;2408502;2475379;2529670;2280784;2346324;2387300;2787147;2785227;2814451;3018109;3146428;3025430;3149030;3032790;3165979;3326928;3446982;3743124;3797732;3614782;3915732;4078230;4226711;4670094;4879134;5048739;4492200;4528635;4756595;4929306;5202415;5366782;5538436;5281212;5483174;5713234;5774460;5893182;..
World;      Transport;..;..;..;..;..;..;..;..;..;..;..;406649;425804;443617;458766;499180;496544;513328;526428;551236;580421;580597;585720;598162;622267;646870;663631;680746;702976;716666;875155;854246;820004;781559;758937;755272;771820;769946;755078;761021;785355;801685;839576;892052;919757;935794;963142;1005628;996957;997083;1063355;1131652;1149659;1176296;1192384;1209683;1276442;1335998;1436268;1510371;..
World;         World aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Road;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;583;5162;5029;4881;4738;4731;4727;4756;4677;4537;4710;11355;17485;24512;32385;41147;49778;59739;69931;76470;86659;95810;100202;104625;112727;125764;155445;187875;213314;249715;291947;..
World;         Rail;..;..;..;..;..;..;..;..;..;..;..;390953;410944;424980;439675;477439;479333;495749;511301;534629;556384;559922;565499;565376;586948;601013;611982;623570;642031;653065;368215;378100;381453;524548;531201;534023;547885;550295;530638;546482;569267;582333;598265;625199;648556;648327;665380;688281;690692;702663;742151;780150;802592;826705;846076;859107;884449;942929;992983;1027407;..
World;         Pipeline transport;..;..;..;..;..;..;..;..;..;..;..;5072;6185;9922;10415;8899;8111;7855;5137;6628;6282;7351;7247;7852;8766;8856;9796;10552;11902;11729;151510;135486;119020;100836;97492;92844;96466;91382;98586;96610;112450;90774;100681;113648;123394;121099;124648;122752;125502;111484;120437;126630;122953;126221;118901;110833;112702;120272;125925;122568;..
World;         World marine bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Domestic navigation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Transport not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;10624;8676;8716;8676;12841;9101;9724;9990;9979;17755;13324;12974;24934;26554;37001;41854;46624;49043;51289;350269;335632;314651;151438;125514;123678;122713;123592;121316;113220;92282;111092;116118;120820;106661;116590;113375;124664;104293;96277;104957;124670;119490;110643;101644;84298;91417;59484;67646;68449;..
World;      Residential;..;..;..;..;..;..;..;..;..;..;..;3587917;3982542;4243323;4332110;4740988;5010044;5347314;5687312;5914076;6186856;6350965;6544498;6893957;7230614;7548847;7849367;8242438;8531942;8809283;9066511;9520444;9725571;10257038;10587476;10987499;11476107;11650419;12101741;12466867;12821782;13129768;13592134;14067192;14507709;15175327;15575342;16224216;16558508;16939633;17905790;17994880;18427194;19030659;19313666;19762230;20442482;20775602;21598156;21858849;..
World;      Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;2310878;2529899;2804875;2930699;3444498;3583858;3784684;3954330;4093877;4347338;4553273;4818262;5050030;5315112;5666098;5981917;6321571;6623575;6918901;7014093;7353020;7523220;7870424;8183500;8549716;8980230;9375913;9803474;10172302;10772675;11135826;11435123;11744245;12251256;12843709;13316605;13913403;14341476;14437251;14991656;15069815;15446079;15748832;15870083;16256021;16626938;16882192;17306274;17457926;..
World;      Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;404492;438782;483221;494676;414486;453438;491987;541930;594148;639389;674078;728384;760237;807199;821592;862441;926932;969847;1027282;1235325;1317972;1262554;1267051;1306493;1302180;1238650;1291427;1304998;1284987;1197189;1208525;1365157;1424040;1468849;1480850;1559505;1605917;1634571;1685925;1744178;1840778;1885640;1918714;1996183;2090962;2217497;2335613;2462844;2681063;..
World;      Fishing;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;1876;2354;2920;3398;4201;5634;5778;5436;8157;8457;8219;8083;8460;8918;9476;9673;6210;6318;6408;6365;6542;7455;14587;15563;16309;16900;16688;16274;21157;22636;23692;23575;24815;25836;23304;27184;27590;28293;..
World;      Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;525066;568637;580269;607774;183661;199235;222401;248641;268744;293893;315194;352116;302962;312469;299210;335375;350597;372956;389671;460486;445288;497717;450745;505081;490996;603155;554733;631012;648139;672513;644539;1300300;1401522;1428989;1440166;1561390;1664633;1784377;1737764;1858022;2011569;2184339;2419719;2630555;2835590;3235639;3533863;4077106;4276096;..
World;      Non-energy use;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Non-energy use industry/transformation/energy;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;            Memo: Non-energy use in industry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
