;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
World; Pipeline;128635;133261;133514;135381;133395;135227;137001;126291;136645;139944;129877;129684;135921;142769;147068;149829;148271;157137;158663;127621;146308;145720;134170;142318;135325;133237;141416;143890;154480;152106
World;Residential;1832299;1847312;1812416;1872149;1791402;1847244;1864479;1868009;1751418;1791725;1828751;1842565;1830897;1880333;1901088;1900750;1878893;1861919;1892382;1858875;1897782;1853227;1808126;1877621;1849633;1869732;1903124;1961363;2003051;1969000
World;Commercial and public services;764835;774848;701923;700348;699543;717972;768498;742120;710133;740203;695414;706601;717529;752253;773082;773061;763054;777810;812618;794984;809831;801819;790836;834119;809746;821777;828909;834427;829985;825160
World;Agriculture/forestry;398283;401924;383856;378863;385664;402240;365565;408277;402279;403899;337434;342136;343256;346168;374868;395812;399073;396913;392792;382985;394607;404127;403111;409422;408156;405467;414785;425600;423171;407182
World;Fishing;18365;18988;19804;18447;18598;18379;19336;18933;17692;16985;18543;18895;18676;22726;22939;23593;21858;22108;20250;21394;23145;22097;22383;21836;21378;20081;18570;19159;19458;19661
World;Final consumption not elsewhere specified;341442;337611;271154;291931;256285;191338;155960;161111;142321;151688;158192;164595;164660;176307;181428;180322;188350;192759;205329;202412;204523;181286;205376;206707;203645;201508;194027;181523;171236;162055
OECD Americas;CO2 emissions from fuel combustion;5544327;5520212;5610752;5734812;5848261;5895071;6085102;6397439;6473992;6487426;6695585;6659951;6527692;6631783;6716028;6761661;6667331;6797124;6608042;6179827;6445903;6261761;6039883;6187344;6180501;6074318;5994388;5920909;6062581;5900224
OECD Americas;Electricity and heat production;2077736;2116214;2212353;2263765;2309764;2369021;2446798;2712304;2796162;2773559;2819547;2842012;2672823;2714000;2741880;2806726;2726441;2811668;2728160;2506205;2632530;2537603;2416212;2424152;2411740;2276724;2192378;2116038;2122619;1973357
OECD Americas;Other energy industry own use;337129;329988;338266;344290;344728;347445;358833;363018;372982;359076;369361;365972;404180;413888;409803;421483;430800;438762;430505;422289;425022;410628;418856;426573;424518;423962;422110;407593;426966;442666
OECD Americas;Manufacturing industries and construction;752547;712478;663266;678069;685329;637561;647164;671989;673351;654759;728571;691169;646065;643944;675486;630089;653848;641101;631556;541477;617593;600301;592051;594665;590264;593175;599564;597586;610121;594709
OECD Americas; Mining and quarrying;13141;12276;11853;14714;14913;15037;17364;18908;17687;17332;19592;18965;24284;28091;26944;13988;21238;20690;20891;19188;19581;26720;26977;27149;26878;29887;30160;30245;28935;33965
OECD Americas; Construction;7747;6601;6437;6073;6409;6174;6344;6457;5794;5369;5469;8022;22691;23619;24351;23494;36543;34456;31984;26043;10403;27553;28796;31981;29635;30524;32118;34990;43316;40277
OECD Americas; Manufacturing;404021;394670;335810;332977;336964;569984;574554;555792;550122;545908;655942;609553;505450;497536;528736;510373;512396;510769;499427;425411;495695;454653;452216;446584;452953;447452;455302;449775;466424;452266
OECD Americas;  Iron and steel;108077;101921;85916;85435;86809;118614;114038;118025;128684;108779;119111;100688;78320;82979;93933;75850;81545;78096;79115;53681;74985;78154;75337;74691;75211;68608;73011;74603;79732;74625
OECD Americas;  Chemical and petrochemical;157418;158751;141348;141823;144851;159833;163732;132917;126958;141028;203450;192969;134275;130668;140107;138307;123923;125698;130670;121909;163369;144289;144978;138377;140784;157559;159280;155253;163202;157914
OECD Americas;  Non-ferrous metals;9143;8571;8820;8378;8893;27798;27443;28057;27791;32657;32218;26331;14699;13835;14520;14682;12252;13786;12180;9827;11495;15354;17905;15455;14595;13498;12119;10776;12033;11622
OECD Americas;  Non-metallic minerals;47188;44915;45051;45623;48143;74369;75687;79120;76384;79156;84467;82715;77969;77647;87440;91678;96024;97314;90174;73664;71679;69339;67957;69670;72223;68547;65345;66064;69196;72717
OECD Americas;  Transport equipment;3839;3575;3467;3185;3143;13393;13577;14607;14264;16063;21719;18705;17725;16405;13048;13466;15914;16103;14341;12034;9987;8964;10397;10515;10889;9712;10935;10886;11169;11174
OECD Americas;  Machinery;4907;2760;2316;2373;2267;28731;29218;30580;29064;27317;32878;30818;29029;26526;25148;23800;26308;26900;24460;20239;23937;23704;26219;26527;27275;21316;21561;20405;21483;21971
OECD Americas;  Food and tobacco;22258;23947;16166;12562;11379;49158;50313;55089;53596;49154;55605;56847;57877;58066;61556;62533;66368;67395;66936;60737;64848;57145;56215;60067;60880;57611;62753;62013;61857;57588
OECD Americas;  Paper, pulp and print;47081;46146;28308;29350;27005;70647;72212;68351;64918;63418;78358;73225;74511;71979;75273;70262;69011;65723;60269;55654;56751;48296;43849;41499;41158;40311;39309;38451;36273;34308
OECD Americas;  Wood and wood products;1116;1097;1172;1171;1441;13092;13728;14330;14322;15104;12896;12835;10526;9666;10134;10833;12608;12167;15752;13366;14300;5590;5962;5962;6054;6340;7225;6900;7010;6664
OECD Americas;  Textile and leather;2994;2988;3247;3075;3034;14348;14606;14716;14141;13231;15240;14420;10518;9764;7576;8962;8441;7588;5529;4300;4342;3818;3398;3821;3883;3951;3764;4426;4469;3684
OECD Americas;  Industry not elsewhere specified;327638;298931;309165;324305;327042;46367;48902;90830;99748;86150;47568;54628;93640;94699;95455;82234;83670;75185;79255;70835;91914;91374;84063;88952;80799;85312;81983;82576;71446;68201
OECD Americas;Transport;1660562;1636580;1673846;1702803;1767107;1798211;1845035;1880290;1924095;1974234;2008974;2011240;2044909;2079474;2114974;2146982;2151922;2168332;2075504;1980304;2046739;2006649;1975114;2028201;2020173;2083175;2102501;2116894;2159410;2156173
OECD Americas; Road;1349780;1338663;1377569;1407788;1460036;1493543;1528954;1566063;1615964;1660809;1684006;1698659;1746299;1788173;1814640;1833470;1843853;1860689;1793592;1725827;1785559;1726930;1694835;1736193;1730497;1783304;1794395;1799136;1819393;1807684
OECD Americas; Rail;40838;38109;40681;37694;39603;40096;40712;38960;35778;35349;38534;37518;38225;38386;40776;45445;50117;48924;40428;31708;34436;43739;39686;42218;42711;44937;43952;44088;51793;50815
OECD Americas; Pipeline;42965;40526;41997;44413;48316;50210;51283;53483;47282;47755;46179;44357;47235;41505;39422;42046;41558;42444;42953;39013;42474;43122;45626;52324;46466;45081;46994;47252;55888;60993
OECD Americas;Residential;391941;401621;415022;437124;429916;429734;460849;445597;404650;422976;443797;428418;425638;442799;425302;419144;379526;405740;407231;395592;389640;376550;334547;381681;392688;366118;344671;351077;387560;386805
OECD Americas;Commercial and public services;243781;244634;245470;247987;247723;251351;262031;258504;241593;243275;262375;256208;267517;275837;275432;260414;242145;251942;257013;260525;256907;253230;227945;249354;259179;249105;252496;252103;274258;274623
OECD Americas;Agriculture/forestry;56905;57061;61637;59753;60397;61225;63486;64825;60616;57813;60556;63618;65982;61416;72483;76439;82326;79172;77620;72928;76555;75634;74225;75492;74457;75405;73739;74318;76288;67479
OECD Americas;Fishing;399;627;618;568;583;433;796;890;543;488;574;485;578;425;668;383;321;403;446;504;890;1150;883;668;596;663;819;715;752;738
OECD Americas;Final consumption not elsewhere specified;23327;21010;275;452;2716;89;112;22;0;1245;1829;829;0;0;0;0;3;3;6;3;29;16;51;6558;6887;5990;6110;4585;4607;3674
OECD Asia Oceania;CO2 emissions from fuel combustion;1597905;1635900;1673726;1700732;1786410;1840164;1891536;1914486;1838378;1916052;1997821;2010067;2049267;2062616;2093202;2096172;2088815;2149701;2100717;2062813;2165268;2241233;2290380;2281874;2213005;2203247;2205039;2209824;2169370;2116921
OECD Asia Oceania;Electricity and heat production;596870;610033;631871;623831;678604;685456;711545;729011;713859;749042;807692;826581;866761;878405;910696;925675;926690;992232;983788;982441;1044257;1120143;1179667;1159224;1115479;1106024;1116112;1112748;1083574;1043372
OECD Asia Oceania;Other energy industry own use;74066;76205;77806;81090;83046;83677;86195;90779;92241;93570;91771;89832;90025;96165;97220;96526;98234;109515;107385;105245;118371;119318;117061;121325;122398;121755;121091;118720;118666;123168
OECD Asia Oceania;Manufacturing industries and construction;365808;374428;369958;378319;391135;400542;403933;396667;364506;374684;390786;383085;368259;367512;364887;357823;362366;354594;341100;317271;335250;343505;337986;343913;333698;325769;315271;316113;316341;305609
OECD Asia Oceania; Mining and quarrying;6207;5888;5881;5940;5871;5986;6296;6650;6312;6355;6444;6424;6688;5443;5188;5180;4934;4860;5040;5469;5355;6668;8103;9364;9456;8778;8613;8964;9700;10060
OECD Asia Oceania; Construction;10319;9846;9929;10347;10505;10728;10388;10386;9902;9801;9841;9637;8023;7875;7910;7843;8518;8035;7177;7435;7889;9355;9042;8175;8336;8990;9264;9119;9099;8878
OECD Asia Oceania; Manufacturing;334812;343043;339159;345791;356466;362900;367025;359391;328168;337127;349341;339315;331426;335901;333331;327281;330392;322756;308662;288997;305997;314450;306272;308175;299919;291803;275263;278213;280677;269955
OECD Asia Oceania;  Iron and steel;105611;108020;104155;105900;108094;111107;113027;113899;106112;107342;117232;112575;105730;112694;113491;112391;116121;112926;110374;100670;113034;114599;114190;114113;110213;111959;101695;105183;106728;100422
OECD Asia Oceania;  Chemical and petrochemical;77268;80040;80276;82062;85730;83826;85884;80833;69892;73762;75269;74004;75797;71724;72010;72133;73518;74148;67248;66606;70718;69858;65621;69639;67935;64287;58317;58946;57613;56623
OECD Asia Oceania;  Non-ferrous metals;20289;20908;20891;21245;21120;21053;19885;20923;20463;21558;21941;20430;19994;20096;20220;20559;20573;20583;20777;18806;17904;18702;19543;19900;19681;17049;18019;17802;18063;17829
OECD Asia Oceania;  Non-metallic minerals;58941;60482;60075;62330;64297;65292;66528;65455;56528;56858;58982;58042;57383;60005;57037;54132;55354;54301;54079;48330;49308;52660;50382;50906;50133;49080;48148;47470;47482;46468
OECD Asia Oceania;  Transport equipment;3808;3676;3747;3975;4951;5349;5694;6936;7700;7989;7973;7735;7859;7199;6659;6205;6166;5552;5088;4693;5107;7273;7442;5629;5564;4890;4885;4784;4756;4442
OECD Asia Oceania;  Machinery;20410;20863;20579;19862;19723;20945;21575;16106;13784;14544;13269;12853;12676;11979;11816;11711;11341;11488;11094;10521;9941;10005;9594;9732;9151;8261;8237;8036;8649;8333
OECD Asia Oceania;  Food and tobacco;13689;14242;14961;15527;16188;17364;17269;17382;17349;17500;17532;17769;16840;17804;17840;17880;17233;16079;15060;15967;16313;17655;17209;16323;16357;15576;15498;15098;16327;15997
OECD Asia Oceania;  Paper, pulp and print;22383;22703;22815;23416;24337;25729;25618;25817;23892;24976;25154;24138;23410;23452;23938;23280;22024;20707;18880;17516;17772;18259;17397;17774;16847;16859;16578;17035;17170;16219
OECD Asia Oceania;  Wood and wood products;1338;1332;1336;1355;1499;1457;1385;1343;1192;1128;1065;1041;1016;934;998;889;784;750;637;932;975;862;834;818;809;771;776;834;787;701
OECD Asia Oceania;  Textile and leather;11075;10777;10324;10119;10526;10780;10159;10698;11256;11471;10924;10729;10721;10014;9323;8102;7277;6224;5424;4956;4924;4578;4059;3342;3229;3072;3110;3024;3102;2922
OECD Asia Oceania;  Industry not elsewhere specified;14471;15652;14988;16242;18294;20928;20223;20240;20125;21401;25160;27709;22123;18293;18458;17520;18522;18943;20222;15369;16009;13032;14569;18199;15987;16199;22131;19816;16865;16715
OECD Asia Oceania;Transport;333269;347689;360616;374736;393114;413703;426672;433050;418755;430167;439359;444063;447709;448636;452210;446115;444588;443276;433058;426636;432948;427230;429399;430320;426258;435198;437983;441867;439485;440974
OECD Asia Oceania; Road;291447;303671;315441;327703;347839;364773;378511;382084;371716;381788;390176;394500;399145;400514;406396;403718;401662;399838;392221;387373;394023;389202;389692;390186;385205;393136;394515;398070;395211;396958
OECD Asia Oceania; Rail;3701;3713;3669;3589;3515;3468;3446;3438;3395;3600;3746;3696;3322;3464;3525;3530;3438;3430;3773;3753;3690;3676;3943;4061;4041;4252;4274;4374;4457;4765
OECD Asia Oceania; Pipeline;0;202;231;272;326;368;389;410;415;461;513;529;701;700;704;746;782;812;822;570;587;520;506;548;520;529;618;666;762;884
OECD Asia Oceania;Residential;107243;100664;97905;96024;89239;94632;98185;95104;92499;101308;109961;108154;114112;111210;108791;113034;110263;108103;104467;103930;108382;107629;107229;102464;97931;95928;99198;104141;96439;95488
OECD Asia Oceania;Commercial and public services;88218;93042;100761;110371;112138;120616;120340;125156;115387;124594;115647;114783;117532;115113;113953;113377;105941;101409;95549;87545;87612;86862;82890;90190;83902;83775;80644;81773;83688;78182
OECD Asia Oceania;Agriculture/forestry;19907;20534;21371;22226;23257;24431;25769;26351;24650;25776;26863;27684;27843;24091;23765;23611;21490;21321;19442;21258;21249;20111;20357;19638;18172;18808;19601;19267;16960;16072
OECD Asia Oceania;Fishing;8823;8953;8872;8324;7061;6835;7063;7112;7234;6543;6527;6877;6549;10553;10180;9852;9758;9660;7769;8928;8337;7655;7386;7034;6852;7346;7540;6830;6188;6481
OECD Asia Oceania;Final consumption not elsewhere specified;3701;4353;4566;5811;8815;10271;11834;11256;9246;10368;9216;9008;10477;10931;11500;10157;9485;9592;8158;9560;8861;8779;8404;7765;8315;8643;7599;8364;8027;7577
OECD Europe;CO2 emissions from fuel combustion;3956910;3985851;3881350;3821255;3799829;3848486;3983787;3909317;3919845;3879761;3909941;3957798;3947472;4052979;4064091;4050230;4077358;4044049;3961353;3700754;3817123;3689161;3677241;3596393;3426448;3479484;3491850;3530219;3456705;3300537
OECD Europe;Electricity and heat production;1446246;1457788;1413423;1339376;1347772;1360459;1394414;1362585;1379358;1367236;1397131;1422694;1439594;1492516;1494704;1497960;1523899;1554604;1479694;1362133;1398912;1375169;1382883;1312795;1241631;1226964;1200649;1197438;1137342;1006642
OECD Europe;Other energy industry own use;180145;180580;183895;189749;199635;198502;202825;204357;207452;197497;194275;192016;193033;190827;194483;196492;196561;198365;197264;183484;192611;185678;184451;179058;173471;185765;183447;191516;188640;187704
OECD Europe;Manufacturing industries and construction;714263;672952;637668;622421;624665;635173;641622;641172;620570;595715;624424;603091;593414;611218;592058;572861;566764;566918;524138;449769;486026;484026;472179;459065;448294;446523;443325;463492;472567;452431
OECD Europe; Mining and quarrying;12164;6980;7117;7094;6437;7446;6966;6442;6215;6408;6380;5862;6013;5723;5478;5152;4545;4726;4800;4075;4520;4991;4675;5389;5101;6559;6220;6323;5892;5752
OECD Europe; Construction;13148;13011;11886;14331;14672;15398;15437;14641;15925;15593;16132;16890;17800;14982;14845;15770;15081;14131;14575;13877;14270;15951;17071;17117;17011;17214;17876;18621;23061;22765
OECD Europe; Manufacturing;614065;584838;554110;539036;551939;560759;554254;551059;527287;508465;526496;519144;504533;521453;510535;487999;476818;472348;454345;386196;418650;431729;416551;407788;396565;399060;402509;417994;422603;405030
OECD Europe;  Iron and steel;187444;165695;153224;144505;156613;159403;149808;149729;142459;129126;138702;135507;126515;129930;129170;119897;121524;115662;108623;79811;96053;97696;91487;89142;84691;85306;83836;84991;83656;77784
OECD Europe;  Chemical and petrochemical;111633;105423;101414;100844;100227;105273;103310;103272;93923;92360;93141;91495;90917;95451;91487;89177;84058;85867;82634;77751;80743;89277;91962;90840;88957;88271;88195;88106;88109;84866
OECD Europe;  Non-ferrous metals;17113;16662;15868;15971;16336;16502;16713;16124;15717;16543;16317;15794;15962;15414;14927;14571;14322;13656;11588;10664;11902;12623;11540;11428;11182;12371;13034;12773;13097;13038
OECD Europe;  Non-metallic minerals;123632;122582;116364;111115;115539;113986;112851;115695;113354;114205;118429;116246;111866;118940;121998;121692;119711;125423;127775;103989;111499;115614;107490;101985;101429;101455;102713;115064;119724;113845
OECD Europe;  Transport equipment;12549;11753;11522;11919;11413;11128;11531;10644;10237;9937;11732;12336;11712;11962;11563;10475;10009;9717;8593;7427;8194;8507;8119;8577;7658;7489;8272;8660;8732;8917
OECD Europe;  Machinery;39469;39909;35985;34192;32003;31945;33362;32242;31282;29609;28191;28873;27824;27753;27501;26792;26686;26005;25031;21947;22910;21259;20353;20669;18542;20349;20428;20432;20332;19551
OECD Europe;  Food and tobacco;60832;60463;58689;60927;59427;60547;63813;61442;59723;58583;58921;59791;61270;61338;59105;54181;51017;49688;47624;45544;47986;47915;47888;46871;46491;46775;48665;49829;51297;49056
OECD Europe;  Paper, pulp and print;35754;36145;36955;35210;37664;38859;39088;39681;39017;37383;38077;36835;36522;38049;33871;34397;33731;32788;30703;28163;28334;26495;26142;26766;25989;23979;24134;24556;23713;23174
OECD Europe;  Wood and wood products;3595;4022;3942;3986;3403;3565;3922;3758;3815;3758;3723;3582;3402;3620;3955;3782;3758;3127;3158;2870;3199;3138;2464;2627;2451;2546;2737;2934;3739;3814
OECD Europe;  Textile and leather;22044;22184;20148;20366;19314;19552;19856;18473;17761;16961;19262;18686;18542;18997;16957;13036;12002;10416;8617;8031;7831;9205;9106;8883;9173;10519;10495;10648;10203;10985
OECD Europe;  Industry not elsewhere specified;74887;68123;64555;61961;51617;51570;64965;69029;71144;65248;75415;61194;65068;69060;61200;63940;70320;75713;50418;45620;48585;31355;33882;28771;29617;23690;16720;20554;21011;18884
OECD Europe;Transport;787331;799544;819461;831855;835689;847552;873720;883094;908947;933446;933836;943345;953873;968183;988967;989586;1007441;1022507;994182;962624;955888;948798;923688;924700;935917;963522;990001;1005048;1003625;1006669
OECD Europe; Road;733496;746979;767390;780518;785437;796241;819601;828977;853074;876911;878529;887798;899843;908232;926752;925970;942903;957321;932592;905118;899890;892842;868291;872407;885185;910138;934399;948979;946345;949204
OECD Europe; Rail;13500;13058;12208;11799;11063;11125;11190;11055;10897;10627;10532;9996;9819;9964;10120;10070;9628;9647;9460;8650;8697;8175;8305;6532;6469;6322;6024;5958;5881;5790
OECD Europe; Pipeline;332;333;532;526;394;422;549;572;607;708;793;2423;2083;4430;4993;4785;4304;4324;4465;3544;3719;4172;3530;4222;3923;3741;4096;4524;5069;4930
OECD Europe;Residential;517030;555121;527769;538200;503025;512658;557242;525405;513956;500711;493872;519623;502151;515330;514635;514619;504627;449024;480658;466677;500358;436883;452216;454710;383877;404422;416822;412990;402563;397331
OECD Europe;Commercial and public services;203692;205450;189809;185525;178405;182113;200479;183279;180781;181329;163574;175776;167207;184844;187013;185997;188253;166751;197407;192135;196311;173380;181686;186146;165793;179203;183890;184287;169073;167200
OECD Europe;Agriculture/forestry;79037;81841;80988;83211;83696;84281;86023;83236;81463;76289;74003;72590;70998;71204;73437;73932;69393;68391;71506;68261;70459;69640;64181;64355;62626;58778;60113;62004;68921;69131
OECD Europe;Fishing;5036;5129;5014;5061;5091;5222;5196;5172;5110;5399;6529;6673;6450;6407;6328;6207;5747;5525;5147;5465;5664;5573;5634;5639;5673;5407;5309;5112;5515;5365
OECD Europe;Final consumption not elsewhere specified;24130;27446;23322;25855;21851;22526;22266;21016;22206;22138;22298;21990;20751;12451;12466;12575;14671;11965;11355;10207;10893;10013;10322;9926;9166;8901;8294;8333;8459;8065
Africa;CO2 emissions from fuel combustion;526186;531576;541168;549623;549961;576657;598641;631140;647746;650616;662196;724835;750583;785097;834736;868846;887504;923319;980863;971242;1026650;1026745;1087651;1129096;1173145;1162700;1173468;1205581;1227807;1262861
Africa;Electricity and heat production;216178;219234;224259;236510;242901;254696;262009;276475;293426;288183;293608;289856;302128;324891;355301;361851;371783;379173;415013;401538;420779;413427;437913;448383;475213;472106;472382;475022;482145;500532
Africa;Other energy industry own use;26194;29074;29905;30000;29390;30811;31214;33392;30697;33130;35796;85779;84970;79956;81694;79974;78245;85326;87788;68716;103531;99766;104013;99451;99336;95714;98724;103223;100887;102206
Africa;Manufacturing industries and construction;117265;109765;106532;98808;91009;93838;101811;106687;107631;104726;103759;108078;111152;115386;119974;136322;136876;137353;137795;148343;142944;143643;139584;149260;151174;146283;146352;152837;161272;163242
Africa; Mining and quarrying;2545;2442;2723;2912;2665;3184;3267;5245;6612;4892;3435;7022;7245;7099;7075;9021;8949;8739;9242;8724;4603;5857;6497;7863;8315;9001;8587;8134;7985;7875
Africa; Construction;1930;1936;2042;2929;2775;3057;3363;3272;3339;3357;3642;3617;3595;3658;4120;4546;4974;5436;6065;4636;5648;5269;4663;5065;3026;2828;2831;3503;3778;3634
Africa; Manufacturing;52467;46991;41099;33322;37559;37404;34253;30107;35618;33786;34136;28891;30232;30922;36331;39754;38483;39689;36034;44124;50428;48998;49386;56911;57583;56901;58749;67383;74430;76048
Africa;  Iron and steel;36709;34393;30310;24051;27031;26382;23861;20578;24379;23525;24027;23429;24130;23776;25650;25391;25089;24469;22288;18382;22959;19175;19779;22621;19356;17261;18736;21252;22832;22357
Africa;  Chemical and petrochemical;2878;2784;2836;4444;3922;4988;5246;4485;6482;4345;4532;1278;1240;947;1052;2717;3240;3155;2880;2688;1350;3585;4090;3787;4094;4125;3994;4310;4481;4482
Africa;  Non-ferrous metals;6690;4568;3254;287;284;288;172;315;291;365;349;226;220;232;211;266;346;314;366;285;5319;2651;2295;3811;5237;5823;5188;4994;5012;3537
Africa;  Non-metallic minerals;5917;4843;4359;4296;5342;5069;4238;3811;3909;4565;4327;2999;3715;5094;8516;10178;8406;10222;8994;19419;17318;20047;19780;21782;23951;24806;26434;31245;36884;40568
Africa;  Transport equipment;..;..;..;6;15;7;8;7;4;14;15;..;..;..;..;..;..;..;..;5;28;30;35;48;43;49;47;55;93;105
Africa;  Machinery;209;338;325;166;215;218;241;262;24;30;32;77;79;87;77;85;93;87;79;137;86;93;100;99;97;90;82;150;157;151
Africa;  Food and tobacco;63;63;15;45;485;390;385;503;503;800;729;779;745;684;699;814;983;1072;1047;2759;2623;2709;2588;3779;3738;3767;3371;4352;3862;3827
Africa;  Paper, pulp and print;..;..;..;15;107;15;16;16;15;108;119;101;102;100;122;180;226;221;260;200;358;412;417;508;504;485;457;500;496;429
Africa;  Wood and wood products;1;1;0;11;34;22;25;50;10;4;4;2;2;2;2;2;2;33;2;25;32;21;24;83;85;86;87;95;99;93
Africa;  Textile and leather;..;..;..;1;124;23;62;81;1;29;4;..;..;..;2;122;98;115;118;225;355;275;280;394;478;408;352;430;516;499
Africa;  Industry not elsewhere specified;60323;58396;60668;59645;48009;50193;60928;68062;62061;62691;62546;68549;70080;73708;72448;83001;84469;83489;86453;90859;82265;83519;79037;79422;82250;77553;76185;73817;75077;75685
Africa;Transport;113700;119140;125075;124236;125740;135103;140797;150059;150394;158751;163051;170230;178658;189231;197528;202194;206843;217664;231858;241116;262154;267895;290283;315185;329162;332961;346029;348230;352518;361386
Africa; Road;107525;113073;118176;116373;117809;126767;132230;138341;135516;146673;149979;156159;167130;174646;184366;185654;191747;203190;218945;228665;248168;256423;278838;303196;317017;320595;333126;333846;337092;345737
Africa; Rail;1443;1100;1185;1906;1376;1235;1025;1006;1082;1391;1170;1145;1228;1186;1081;792;846;814;727;845;1013;998;1438;1793;2209;2499;2318;2004;2221;2257
