;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
World;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2046;-266;-3779;-4052;-10780;-11466;-11172;-9930;-8705;-9578;-11296;-10513;-9232;-10414;-10616;-11430;-14296;-15467;-16491;-19123;-21519;-21368;-23804;-28570;-29877;-22661;-23626;..
World;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-506697;-523444;-555049;-589488;-964216;-631128;-650013;-685087;-687586;-1025145;-1087045;-1146536;-1206392;-1262928;-1346533;-1372182;-1424955;-1467682;-1476148;-877990;-888761;-1035345;-1097058;-1060647;-1093284;-990764;-951629;-982637;-1005309;-1012586;-1032156;-1096723;-1119742;-1162967;-1424416;-1679841;-1603289;-1618231;-1575015;-1691445;-1784555;-1800925;-1704028;-1493595;-1548313;-1535187;-1551344;-1774879;-1789954;..
World;   Losses;..;..;..;..;..;..;..;..;..;..;..;-9199;-17601;-17727;-21166;-22803;-31890;-34431;-41954;-43526;-66234;-97064;-99271;-137437;-135425;-152540;-146354;-147990;-133583;-142338;-931073;-923138;-904244;-908093;-831793;-789349;-765036;-739949;-694602;-649904;-820398;-775940;-877160;-824537;-835368;-1056432;-1000540;-899168;-893228;-879142;-931419;-857628;-871620;-855414;-845285;-784580;-938492;-840095;-891734;-837319;..
World;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;2861808;3046668;3208696;3400448;3924774;3884612;4086465;4339301;4566025;5052370;5339135;5616687;6009038;6317707;6774276;7497204;7189273;7220686;7434607;14072041;14095737;14110566;13978397;12879791;11994848;10962164;10435025;10363478;10354161;10392497;10591985;10477302;10833644;10951029;10890720;11241062;11214201;10961181;10706880;11518680;11884517;12166644;11668762;11513281;11395703;11930065;12176947;12775204;12822746;..
World;      Industry;..;..;..;..;..;..;..;..;..;..;..;1932041;2050767;2174740;2283233;2213607;2534519;2645982;2753972;2875389;2426238;2494313;2532418;2568816;2631437;2713057;3350524;2893495;2908442;3034462;6446040;6622002;6626432;6552277;5578055;5110255;4418379;4145462;3977408;3987150;4226724;4284233;4392763;4512613;4590118;4790102;5046193;5114871;4819433;4669435;5230396;5456290;5637885;5335280;5224624;5250185;5787126;5843230;6000823;6066203;..
World;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;32746;33654;33801;35389;37581;39304;43725;46017;45103;43217;47292;44700;39778;41693;42312;41457;40691;39900;41068;44569;38883;29478;27540;30258;24938;11980;13619;14647;19427;19042;19421;18454;18191;14785;97002;100336;89338;83921;79265;91285;97199;117760;104719;95565;82464;90346;88430;86495;93287;..
World;         Construction;..;..;..;..;..;..;..;..;..;..;..;8885;10470;11922;13521;15568;18599;20246;21037;18187;16508;16454;19029;19912;21827;21418;19831;21650;19838;17025;18502;14131;14847;473694;381885;323530;227256;96965;79199;71874;68257;67735;67075;65521;58126;49382;49618;55441;53856;55125;74451;76439;78286;74742;56174;41500;38036;40966;51191;52407;..
World;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;1847700;1948697;2055364;2154117;2086482;2290374;2313877;2359908;2393584;2001919;2041856;2073467;2078609;2131052;2211174;2818061;2313356;2348076;2320465;1281980;1286056;1644908;5074804;4334868;3995335;3438565;3340339;3246336;3343478;3470214;3512506;3576983;3740379;3808096;3798881;4104378;4459244;4375548;4219882;4730171;5022846;5176107;4904737;4838363;4921617;5453045;5499184;5664640;5717149;..
World;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;45202;43440;42194;34405;33232;35249;43742;47467;50568;44459;39009;35982;39110;41792;44002;44296;45081;43555;40666;127698;125185;133135;549591;456305;443375;404567;388439;380756;379559;393741;399971;390489;386618;364440;498312;527957;595804;620096;651937;714856;767446;785391;688615;648102;633882;601443;579723;568128;565873;..
World;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;795818;887971;985428;1084709;985775;1196171;1199841;1219693;1239667;926480;950181;958305;930947;933437;936418;1477302;932436;924658;927046;551892;551882;740584;1629849;1457285;1388663;1232498;1187880;1135012;1224009;1314956;1313012;1379489;1523890;1561995;1642161;1788116;1917471;1787128;1709252;1991406;2117300;2193612;2117436;2169974;2246147;2482949;2523289;2782754;2880982;..
World;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;55155;68284;76731;85383;115425;102526;107425;108657;111854;82753;116106;119941;124192;129470;133292;137092;141498;144697;143355;21727;25451;29287;330144;278387;263475;234734;224284;235984;240831;257552;284287;293477;302757;283492;91061;105000;118243;116083;105587;123509;137947;137949;147049;140682;168680;171597;204303;256948;241586;..
World;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;15758;13092;14680;15069;15714;16564;16701;17619;17135;17194;16691;16411;15868;16504;24561;25019;26120;25497;22226;43098;39926;45916;34830;31647;25726;34762;130923;117209;123032;119580;117891;114763;106501;99992;108412;114310;121704;119991;110944;125590;124577;112599;108883;130560;126809;119309;125896;126675;133447;..
World;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;14683;15389;15543;16093;16734;18684;20632;24230;28384;26925;19329;19319;20957;24643;29132;27928;29206;30647;28226;42262;43937;44499;58360;58728;52129;55699;44826;40172;33411;43888;47020;49356;65847;60285;164715;164917;162244;171197;160135;175977;164858;172322;161101;169980;158492;161544;163218;173767;153280;..
World;            Machinery;..;..;..;..;..;..;..;..;..;..;..;365290;383007;403551;420360;434220;459532;483976;511492;540975;547022;565245;581586;601729;622570;652539;702060;724973;761832;756822;136171;139235;163295;1083022;880438;726399;592540;544897;497143;469593;447481;451494;426317;425687;419678;206555;202045;224983;248945;240566;284174;306438;312396;294258;224370;210758;407082;368719;170129;158367;..
World;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;399838;373343;346353;321001;298108;265873;236009;214106;180019;140825;114085;113578;108418;109580;121369;124069;124686;122877;112811;139014;137662;187010;543140;450539;425425;362405;336811;352796;365508;340667;339699;345834;340456;347122;376235;418578;479728;497131;480053;466254;508286;529515;498160;467336;446906;476405;498139;527199;532354;..
World;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;116243;123166;128139;132502;140732;147891;153000;158847;162787;154023;175001;182694;189244;200503;212739;221990;230816;240418;239604;79593;87574;121792;112980;114016;105434;113630;107743;113632;117688;113610;112929;130888;145823;191068;396070;435173;456244;433478;403476;450896;502607;514075;496102;508953;519055;528104;530764;552432;538576;..
World;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;8898;8813;10727;12727;12765;13718;13933;14305;13927;15048;12757;12053;11726;12635;12825;13937;13720;12918;11731;23288;22799;36804;441429;353651;351122;241350;216918;210107;245161;266231;268623;274805;268184;270883;69979;80817;90654;91783;86722;101231;104550;102418;84601;85240;74325;98692;99839;109471;104362;..
World;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;30815;32192;32018;31868;33777;34166;38618;43492;48268;47190;33452;33598;36418;39918;44297;44368;44820;40977;37978;117238;112405;142585;291459;253873;213588;166378;157618;163524;144685;172508;177579;171567;174616;209141;245381;267464;292169;289717;271210;296278;288837;315831;308533;293167;336563;405921;405294;397136;408322;..
World;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;42710;57946;73653;80206;73976;186242;268134;327010;418515;364594;388711;395222;430517;436865;438153;471175;517798;500628;655904;5100989;5282932;4937199;976239;831044;766451;740579;694539;637226;552371;669211;684571;730251;688522;709111;844838;791862;510848;306107;315162;334489;259806;265732;251082;234523;204605;205699;214649;198496;203360;..
World;      Transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         World aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Road;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Rail;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Pipeline transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         World marine bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Domestic navigation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Transport not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;      Residential;..;..;..;..;..;..;..;..;..;..;..;417332;465812;479874;499159;1400058;611209;628322;679058;704538;2238112;2459922;2693382;2970847;3262915;3584910;3657855;3798170;3864972;3918712;2003815;1861183;1840656;5387503;5119922;4941734;4625649;4569748;4582715;4511155;4597000;4837617;4625481;4756283;4773927;4216397;4279967;4195615;4209897;4167524;4432983;4559189;4632785;4509197;4404722;4296096;4149553;4241744;4647482;4612670;..
World;      Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;31310;34367;35671;41687;214746;57764;59744;65700;73594;196371;205426;212398;295916;328638;363336;371657;379206;360105;392355;402068;383937;400620;932317;1141593;986046;1048376;963253;1056066;1142028;997585;888058;875138;1000897;1022023;1324954;1361527;1471762;1569528;1517208;1493670;1375711;1408998;1465923;1472013;1439334;1538109;1629814;1667595;1722477;..
World;      Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;14815;16308;16983;19293;17509;23096;23834;27383;26898;26666;25441;27119;29008;30134;32754;34270;34963;30466;34007;88608;87684;72510;378003;408800;374431;298918;265066;245480;225852;215258;201377;188615;171326;155805;159449;154103;160116;169215;160787;168467;256384;256053;129892;132232;128831;134713;145375;186739;141489;..
World;      Fishing;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;127;133;133;135;138;133;136;136;145;151;154;156;172;185;678;683;1962;2024;1884;1610;639;608;610;886;1440;2081;2240;2133;2058;..
World;      Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;466310;479414;501428;557076;78854;658024;728583;813188;885606;164983;154033;151370;144451;64583;80219;82898;83439;56701;55071;5131382;5140804;5170215;728165;631286;582245;570709;491360;501674;487830;355780;380546;395150;392354;408971;399139;398589;269875;191084;190042;191555;236303;230314;227859;278803;279817;318483;314544;270432;277850;..
World;      Non-energy use;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Non-energy use industry/transformation/energy;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;            Memo: Non-energy use in industry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
World;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;90;73;66;87;100;111;117;111;504;843;895;1046;1074;1273;1862;1645;2212;1607;1424;2099;1806;1665;3566;3706;3979;3653;3928;3870;3916;..
World;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;16;30;38;34;13;19;16;36;4;4;5;0;2;1;1;0;0;1;0;..
World;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71;56;56;49;65;71;77;73;59;444;601;674;699;689;826;1294;1079;1619;893;811;1328;1090;852;2507;2474;2648;2704;3042;3095;3061;..
World;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;26;20;19;17;20;27;26;107;51;72;43;76;253;404;89;83;74;53;50;..
World;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;34;17;17;22;29;34;44;52;60;208;179;297;328;396;535;520;551;571;558;695;668;737;805;828;1241;867;812;721;804;..
World;Heat output;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4385;4066;29398;28574;27384;28613;29492;26862;32970;36473;40994;41273;44598;41578;42442;47032;44942;56656;49320;47144;62434;58190;60456;104144;98430;95458;98587;98773;98035;104608;..
World;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;2822;4252;4204;4680;4144;4946;5284;5504;5979;4917;6440;3992;5971;4860;5428;5072;5238;5472;4791;4874;6741;5725;4871;4736;4728;4951;4668;4305;..
